Estructura,Tamaño,Milisegundos,Bytes
FMI,1000000,164,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,164,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,164,256517
FMI,1000000,165,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,165,256517
FMI,1000000,166,256517
FMI,1000000,162,256517
FMI,1000000,164,256517
FMI,1000000,165,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,164,256517
FMI,1000000,163,256517
FMI,1000000,164,256517
FMI,1000000,169,256517
FMI,1000000,166,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,166,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,164,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,165,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,163,256517
FMI,1000000,164,256517
FMI,1000000,162,256517
FMI,1000000,161,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,165,256517
FMI,1000000,164,256517
FMI,1000000,162,256517
FMI,1000000,164,256517
FMI,1000000,162,256517
FMI,1000000,162,256517
FMI,1000000,163,256517
FMI,1000000,162,256517
FMI,2000000,340,504645
FMI,2000000,341,504645
FMI,2000000,340,504645
FMI,2000000,342,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,341,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,345,504645
FMI,2000000,340,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,341,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,339,504645
FMI,2000000,341,504645
FMI,2000000,339,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,340,504645
FMI,2000000,342,504645
FMI,2000000,340,504645
FMI,2000000,340,504645
FMI,2000000,340,504645
FMI,2000000,346,504645
FMI,2000000,342,504645
FMI,2000000,340,504645
FMI,2000000,340,504645
FMI,2000000,340,504645
FMI,2000000,339,504645
FMI,2000000,339,504645
