Estructura,Tamaño,Segundos,Bytes
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1968,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1976,48000000
Sufix Array,6000000,1970,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1967,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1967,48000000
Sufix Array,6000000,1969,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1967,48000000
Sufix Array,6000000,1967,48000000
Sufix Array,6000000,1967,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1962,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1966,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1961,48000000
Sufix Array,6000000,1968,48000000
Sufix Array,6000000,1970,48000000
Sufix Array,6000000,1970,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1965,48000000
Sufix Array,6000000,1964,48000000
Sufix Array,6000000,1962,48000000
Sufix Array,6000000,1963,48000000
Sufix Array,7000000,2375,56000000
Sufix Array,7000000,2375,56000000
