Estructura,Tamaño,Milisegundos,Bytes
FMI,4000000,563,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,560,1264009
FMI,4000000,563,1264009
FMI,4000000,565,1264009
FMI,4000000,561,1264009
FMI,4000000,560,1264009
FMI,4000000,562,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,562,1264009
FMI,4000000,562,1264009
FMI,4000000,560,1264009
FMI,4000000,560,1264009
FMI,4000000,563,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,4000000,562,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,560,1264009
FMI,4000000,560,1264009
FMI,4000000,560,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,560,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,570,1264009
FMI,4000000,560,1264009
FMI,4000000,562,1264009
FMI,4000000,562,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,4000000,596,1264009
FMI,4000000,565,1264009
FMI,4000000,562,1264009
FMI,4000000,562,1264009
FMI,4000000,564,1264009
FMI,4000000,560,1264009
FMI,4000000,566,1264009
FMI,4000000,564,1264009
FMI,4000000,563,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,562,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,562,1264009
FMI,4000000,560,1264009
FMI,4000000,562,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,561,1264009
FMI,4000000,562,1264009
FMI,4000000,565,1264009
FMI,4000000,562,1264009
FMI,4000000,565,1264009
FMI,4000000,564,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,4000000,564,1264009
FMI,4000000,563,1264009
FMI,4000000,563,1264009
FMI,5000000,723,1559129
FMI,5000000,736,1559129
