Estructura,Tamaño,Milisegundos,Bytes
SA + LCP,2000000,542,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,545,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,544,31999992
SA + LCP,2000000,542,31999992
SA + LCP,2000000,541,31999992
SA + LCP,2000000,543,31999992
SA + LCP,2000000,542,31999992
SA + LCP,3000000,857,47999992
SA + LCP,3000000,859,47999992
